Date,TotalSales
2022-01-01,934.137691500636
2022-01-02,674.7890137984197
2022-01-03,1105.5340332044075
2022-01-04,1113.770660060676
2022-01-05,858.9901351897375
2022-01-06,934.9805588273384
2022-01-07,720.9530492427036
2022-01-08,946.4232723738013
2022-01-09,534.8711964749557
2022-01-10,1125.1956463095507
2022-01-11,716.6894527527118
2022-01-12,1071.4309443496936
2022-01-13,578.2111251196302
2022-01-14,822.9827062391381
2022-01-15,966.8531784802217
2022-01-16,501.790056439221
2022-01-17,1034.5443619420275
2022-01-18,886.2557311360232
2022-01-19,477.2931406572309
2022-01-20,609.0271737663053
2022-01-21,1181.53602522465
2022-01-22,1268.6667956653973
2022-01-23,960.4274080660099
2022-01-24,1121.4285436121493
2022-01-25,1067.1530689938731
2022-01-26,1098.8868946383213
2022-01-27,1385.7952021240878
2022-01-28,547.9004805357183
2022-01-29,1202.938219708487
2022-01-30,885.397313326654
2022-01-31,932.7223197245079
2022-02-01,909.325080863479
2022-02-02,887.4558650016148
2022-02-03,632.1411424650943
2022-02-04,1055.0017597772803
2022-02-05,1501.2829098366572
2022-02-06,983.1600938653729
2022-02-07,999.5844871794712
2022-02-08,793.8102888530009
2022-02-09,964.7576360745666
2022-02-10,1139.8499278102092
2022-02-11,888.9272677886971
2022-02-12,863.8587876843997
2022-02-13,1120.979362048974
2022-02-14,724.5985690542864
2022-02-15,1075.7489881230617
2022-02-16,1246.0965391784266
2022-02-17,1407.9845625038452
2022-02-18,972.885397816916
2022-02-19,1410.279171942014
2022-02-20,1310.3229659444555
2022-02-21,701.1362078886801
2022-02-22,634.6184465220547
2022-02-23,908.5109086436739
2022-02-24,1308.6806477784562
2022-02-25,978.3138977319985
2022-02-26,819.8027327026634
2022-02-27,1465.6729540145682
2022-02-28,1086.071346401004
2022-03-01,303.8217172627775
2022-03-02,1095.1481878878067
2022-03-03,1156.0121843712604
2022-03-04,1067.6825963413312
2022-03-05,1134.9136300695977
2022-03-06,979.8173173231055
2022-03-07,604.4812391065798
2022-03-08,888.7887990338639
2022-03-09,716.3152613331126
2022-03-10,720.1777267616867
2022-03-11,621.0794952693174
2022-03-12,1135.746727791894
2022-03-13,1029.368843623788
2022-03-14,865.5503911957876
2022-03-15,805.1986216808835
2022-03-16,992.9730684935644
2022-03-17,1323.7584184337468
2022-03-18,398.7352853503255
2022-03-19,1113.0629562552679
2022-03-20,836.2864077946653
2022-03-21,434.6242465061657
2022-03-22,416.28907505081236
2022-03-23,726.1649517594125
2022-03-24,1065.8528667379135
2022-03-25,1117.9188801940275
2022-03-26,718.3055281966645
2022-03-27,1305.1062974239735
2022-03-28,1426.895048954832
2022-03-29,1118.825975486968
2022-03-30,822.5791996575667
2022-03-31,1337.3257553531105
2022-04-01,1226.6187086990014
2022-04-02,1260.2222234064755
2022-04-03,803.0608975085406
2022-04-04,149.63364841758926
2022-04-05,1635.0373064451026
2022-04-06,516.7364789650198
2022-04-07,989.2695784419336
2022-04-08,1714.223605365925
2022-04-09,1099.1730268823121
2022-04-10,1284.7739420674707
2022-04-11,549.2810291854862
2022-04-12,466.69991357988806
2022-04-13,840.1891624061336
2022-04-14,1327.22492033035
2022-04-15,896.125165705807
2022-04-16,761.6091036785504
2022-04-17,1059.3901869834901
2022-04-18,1324.5805655431795
2022-04-19,566.5179402779885
2022-04-20,636.8371017629945
2022-04-21,763.3992236471902
2022-04-22,1328.3915124136274
2022-04-23,1070.4464577846195
2022-04-24,1639.646023171133
2022-04-25,1280.9337177493348
2022-04-26,989.4714469390989
2022-04-27,1379.5233514266297
2022-04-28,1063.4491038195633
2022-04-29,788.5235942477665
2022-04-30,1203.9924532735308
2022-05-01,791.1020038416751
2022-05-02,912.8808697588399
